row,did,name,version,uploader,status,format,MajorityClassSize,MaxNominalAttDistinctValues,MinorityClassSize,NumberOfClasses,NumberOfFeatures,NumberOfInstances,NumberOfInstancesWithMissingValues,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures
1510,1510,wdbc,1,64,active,ARFF,357.0,2.0,212.0,2.0,31.0,569.0,0.0,0.0,30.0,1.0
1515,1515,micro-mass,2,64,active,ARFF,60.0,20.0,11.0,20.0,1301.0,571.0,0.0,0.0,1300.0,1.0
1590,1590,adult,2,2,active,ARFF,37155.0,41.0,11687.0,2.0,15.0,48842.0,3620.0,6465.0,6.0,9.0
1596,1596,covertype,4,2,active,ARFF,283301.0,7.0,2747.0,7.0,55.0,581012.0,0.0,0.0,10.0,45.0
4134,4134,Bioresponse,1,2,active,ARFF,2034.0,2.0,1717.0,2.0,1777.0,3751.0,0.0,0.0,1776.0,1.0
4135,4135,Amazon_employee_access,1,2,active,ARFF,30872.0,7518.0,1897.0,2.0,10.0,32769.0,0.0,0.0,0.0,10.0
4534,4534,PhishingWebsites,1,874,active,ARFF,6157.0,3.0,4898.0,2.0,31.0,11055.0,0.0,0.0,0.0,31.0
4538,4538,GesturePhaseSegmentationProcessed,1,874,active,ARFF,2950.0,5.0,998.0,5.0,33.0,9873.0,0.0,0.0,32.0,1.0
4541,4541,Diabetes130US,1,874,active,ARFF,54864.0,790.0,11357.0,3.0,50.0,101766.0,0.0,0.0,13.0,37.0
6332,6332,cylinder-bands,2,2,active,ARFF,312.0,71.0,228.0,2.0,40.0,540.0,263.0,999.0,18.0,22.0
23381,23381,dresses-sales,2,64,active,ARFF,290.0,24.0,210.0,2.0,13.0,500.0,401.0,835.0,1.0,12.0
23517,23517,numerai28.6,2,2,active,ARFF,48658.0,2.0,47662.0,2.0,22.0,96320.0,0.0,0.0,21.0,1.0
40498,40498,wine-quality-white,1,64,active,ARFF,2198.0,7.0,5.0,7.0,12.0,4898.0,0.0,0.0,11.0,1.0
40499,40499,texture,1,64,active,ARFF,500.0,11.0,500.0,11.0,41.0,5500.0,0.0,0.0,40.0,1.0
40668,40668,connect-4,2,869,active,ARFF,44473.0,3.0,6449.0,3.0,43.0,67557.0,0.0,0.0,0.0,43.0
40670,40670,dna,1,869,active,ARFF,1654.0,3.0,765.0,3.0,181.0,3186.0,0.0,0.0,0.0,181.0
40685,40685,shuttle,1,869,active,ARFF,45586.0,7.0,10.0,7.0,10.0,58000.0,0.0,0.0,9.0,1.0
40701,40701,churn,1,869,active,ARFF,4293.0,10.0,707.0,2.0,21.0,5000.0,0.0,0.0,16.0,5.0
40900,40900,Satellite,1,3768,active,ARFF,5025.0,2.0,75.0,2.0,37.0,5100.0,0.0,0.0,36.0,1.0
40923,40923,Devnagari-Script,1,3948,active,ARFF,2000.0,46.0,2000.0,46.0,1025.0,92000.0,0.0,0.0,1024.0,1.0
40927,40927,CIFAR_10,1,2,active,ARFF,6000.0,10.0,6000.0,10.0,3073.0,60000.0,0.0,0.0,3072.0,1.0
40966,40966,MiceProtein,4,2,active,ARFF,150.0,8.0,105.0,8.0,82.0,1080.0,528.0,1396.0,77.0,5.0
40975,40975,car,3,4265,active,ARFF,1210.0,4.0,65.0,4.0,7.0,1728.0,0.0,0.0,0.0,7.0
40978,40978,Internet-Advertisements,2,4265,active,ARFF,2820.0,2.0,459.0,2.0,1559.0,3279.0,0.0,0.0,3.0,1556.0
40979,40979,mfeat-pixel,3,4265,active,ARFF,200.0,10.0,200.0,10.0,241.0,2000.0,0.0,0.0,240.0,1.0
40981,40981,Australian,4,4265,active,ARFF,383.0,14.0,307.0,2.0,15.0,690.0,0.0,0.0,6.0,9.0
40982,40982,steel-plates-fault,3,4265,active,ARFF,673.0,7.0,55.0,7.0,28.0,1941.0,0.0,0.0,27.0,1.0
40983,40983,wilt,2,4265,active,ARFF,4578.0,2.0,261.0,2.0,6.0,4839.0,0.0,0.0,5.0,1.0
40984,40984,segment,3,4265,active,ARFF,330.0,7.0,330.0,7.0,20.0,2310.0,0.0,0.0,19.0,1.0
40994,40994,climate-model-simulation-crashes,4,4265,active,ARFF,494.0,2.0,46.0,2.0,21.0,540.0,0.0,0.0,20.0,1.0
40996,40996,Fashion-MNIST,1,2506,active,ARFF,7000.0,10.0,7000.0,10.0,785.0,70000.0,0.0,0.0,784.0,1.0
41027,41027,jungle_chess_2pcs_raw_endgame_complete,1,1,active,arff,23062.0,3.0,4335.0,3.0,7.0,44819.0,0.0,0.0,6.0,1.0
41138,41138,APSFailure,1,869,active,ARFF,74625.0,2.0,1375.0,2.0,171.0,76000.0,75244.0,1078695.0,170.0,1.0
41142,41142,christine,1,1478,active,ARFF,2709.0,2.0,2709.0,2.0,1637.0,5418.0,0.0,0.0,1599.0,38.0
41143,41143,jasmine,1,1478,active,ARFF,1492.0,2.0,1492.0,2.0,145.0,2984.0,0.0,0.0,8.0,137.0
41144,41144,madeline,1,1478,active,ARFF,1579.0,2.0,1561.0,2.0,260.0,3140.0,0.0,0.0,259.0,1.0
41145,41145,philippine,1,1478,active,ARFF,2916.0,2.0,2916.0,2.0,309.0,5832.0,0.0,0.0,308.0,1.0
41146,41146,sylvine,1,1478,active,ARFF,2562.0,2.0,2562.0,2.0,21.0,5124.0,0.0,0.0,20.0,1.0
41147,41147,albert,1,1478,active,ARFF,212620.0,,212620.0,2.0,79.0,425240.0,425159.0,2734000.0,26.0,53.0
41150,41150,MiniBooNE,1,869,active,ARFF,93565.0,2.0,36499.0,2.0,51.0,130064.0,0.0,0.0,50.0,1.0
41156,41156,ada,1,1478,active,ARFF,3118.0,2.0,1029.0,2.0,49.0,4147.0,0.0,0.0,48.0,1.0
41157,41157,arcene,2,1478,active,ARFF,56.0,2.0,44.0,2.0,10001.0,100.0,0.0,0.0,10000.0,1.0
41158,41158,gina,1,1478,active,ARFF,1603.0,2.0,1550.0,2.0,971.0,3153.0,0.0,0.0,970.0,1.0
41159,41159,guillermo,1,1478,active,ARFF,11997.0,2.0,8003.0,2.0,4297.0,20000.0,0.0,0.0,4296.0,1.0
41161,41161,riccardo,1,1478,active,ARFF,15000.0,2.0,5000.0,2.0,4297.0,20000.0,0.0,0.0,4296.0,1.0
41162,41162,kick,1,1478,active,ARFF,64007.0,1063.0,8976.0,2.0,33.0,72983.0,69709.0,149271.0,14.0,19.0
41163,41163,dilbert,1,1478,active,ARFF,2049.0,5.0,1913.0,5.0,2001.0,10000.0,0.0,0.0,2000.0,1.0
41164,41164,fabert,1,1478,active,ARFF,1927.0,7.0,502.0,7.0,801.0,8237.0,0.0,0.0,800.0,1.0
41165,41165,robert,1,1478,active,ARFF,1043.0,10.0,958.0,10.0,7201.0,10000.0,0.0,0.0,7200.0,1.0
41166,41166,volkert,1,1478,active,ARFF,12806.0,10.0,1361.0,10.0,181.0,58310.0,0.0,0.0,180.0,1.0
41167,41167,dionis,1,1478,active,ARFF,2469.0,355.0,878.0,355.0,61.0,416188.0,0.0,0.0,60.0,1.0
41168,41168,jannis,1,1478,active,ARFF,38522.0,4.0,1687.0,4.0,55.0,83733.0,0.0,0.0,54.0,1.0
41169,41169,helena,1,1478,active,ARFF,4005.0,100.0,111.0,100.0,28.0,65196.0,0.0,0.0,27.0,1.0
